TITLE,YEAR_RELEASED,NUMBER_OF_COMMENTS
The Purge: Anarchy,2014.0,1
Schutzengel,2012.0,1
Ewoks: The Battle for Endor,1985.0,1
Superhero Movie,2008.0,1
Return to Lonesome Dove,1993.0,1
I Spy,2002.0,1
Atharintiki Daaredi,2013.0,1
Contract Killer,1998.0,1
Armour of God,1986.0,1
Mr. Nice Guy,1997.0,1
Open Range,2003.0,1
All Is Lost,2013.0,1
The Golden Compass,2007.0,1
Cherry 2000,1987.0,1
The Bride with White Hair,1993.0,1
Turning Point,2009.0,1
Metal Skin,1994.0,1
Dragon Inn,1967.0,1
The Legend of Hercules,2014.0,1
Rurèni Kenshin: Densetsu no saigo-hen,2014.0,1
The Spy Next Door,2010.0,1
In the Name of the King: A Dungeon Siege Tale,2007.0,1
The Black Pirate,1926.0,1
Fast & Furious,2009.0,1
The Love Bug,1968.0,1
Turbulence,1997.0,1
Silverado,1985.0,1
Ubit drakona,1989.0,1
The Cold Light of Day,2012.0,1
Carne de horca,1953.0,1
Happy New Year,2014.0,1
The Bride,1985.0,1
Mr. Vampire,1985.0,1
Shaft,1971.0,1
Sacrifice,2011.0,1
The Way of the Dragon,1972.0,1
Nowhere to Run,1993.0,1
If Looks Could Kill,1991.0,1
Bodyguards and Assassins,2009.0,1
Pistol Opera,2001.0,1
Shaolin Soccer,2001.0,1
The Messenger,2008.0,1
The Mighty Quinn,1989.0,1
Becoming Bulletproof,2014.0,1
Cat Shit One,2010.0,1
The Imaginarium of Doctor Parnassus,2009.0,1
Charley Varrick,1973.0,1
Wicked Stepmother,1989.0,1
Life of Pi,2012.0,1
Flightplan,2005.0,1
Arabian Nights,,1
True Lies,1994.0,1
The Island,2005.0,1
The Odyssey,,1
Yukikaze,,1
The Legend of Bagger Vance,2000.0,1
Journey to the Shore,2015.0,1
24,2008.0,1
Obitaemyy ostrov,2009.0,1
Red Eagle,2010.0,1
71: Into the Fire,2010.0,1
The White Haired Witch of Lunar Kingdom,2014.0,1
Nanny McPhee Returns,2010.0,1
Lifeforce,1985.0,1
Sword of Desperation,2010.0,1
The Closed Circuit,2013.0,1
1066: The Battle for Middle Earth,2009.0,1
Babine,2008.0,1
Alice,1990.0,1
The Eye 2,2004.0,1
September Dawn,2007.0,1
The Losers,2010.0,1
Kingsman: The Secret Service,2014.0,1
Os Canibais,1988.0,1
Domino,2005.0,1
The Equalizer,2014.0,1
Down to Earth,2001.0,1
Beverly Hills Cop II,1987.0,1
The Price of Milk,2000.0,1
Barbie Fairytopia: Magic of the Rainbow,2007.0,1
The Kid,2000.0,1
Superman/Doomsday,2007.0,1
The Hitcher,2007.0,1
Cold Summer of 1953,1988.0,1
Stroker Ace,1983.0,1
Logan's War: Bound by Honor,1998.0,1
The Devil and Daniel Webster,1941.0,1
Furious 7,2015.0,1
Capricorn One,1977.0,1
Mankatha,2011.0,1
See Spot Run,2001.0,1
Yatterman,2009.0,1
Huang jia shi jie,1985.0,1
Shoot 'Em Up,2007.0,1
State Property 2,2005.0,1
Kick-Ass,2010.0,1
Helter Skelter,2004.0,1
Vidocq,2001.0,1
Stargate,1994.0,1
The Man Who Shot Liberty Valance,1962.0,1
The Hero: Love Story of a Spy,2003.0,1
The Bounty Hunter,2010.0,1
Hatari!,1962.0,1
Lego: The Adventures of Clutch Powers,2010.0,1
What to Do in Case of Fire,2001.0,1
Lethal Weapon 3,1992.0,1
Da grande,1987.0,1
When Trumpets Fade,1998.0,1
Killers,2010.0,1
Exiled,2006.0,1
Oklahoma!,1955.0,1
Route Irish,2010.0,1
Station West,1948.0,1
Blades of Blood,2010.0,1
Fantastic Four,2015.0,1
Pat Garrett & Billy the Kid,1973.0,1
Space Cowboys,2000.0,1
Into the West,2005.0,1
Star Trek Into Darkness,2013.0,1
Millennium Actress,2001.0,1
Days of Thunder,1990.0,1
Dirty Harry,1971.0,1
Admiral,2015.0,1
A.P.E.X.,1994.0,1
The Fatal Encounter,2014.0,1
Kampfansage - Der letzte Schèler,2005.0,1
Short Peace,2013.0,1
Red Planet,2000.0,1
9,2005.0,1
The Phantom,1996.0,1
The Lego Movie,2014.0,1
Alien: Resurrection,1997.0,1
Band of the Hand,1986.0,1
Parker,2013.0,1
The Belgrade Phantom,2009.0,1
Speed Racer,2008.0,1
Island of Lost Souls,2007.0,1
Crowsnest,2012.0,1
Godzilla: Final Wars,2004.0,1
Contract Killers,2008.0,1
Shanghai Knights,2003.0,1
8 Million Ways to Die,1986.0,1
Sintel,2010.0,1
Ghost in the Shell Arise: Border 1 - Ghost Pain,2013.0,1
Fetching Cody,2005.0,1
The Stool Pigeon,2010.0,1
Tombstone,1993.0,1
Mighty Joe Young,1998.0,1
The Nutcracker in 3D,2010.0,1
The Island,1980.0,1
The Crowd Roars,1932.0,1
Iron Eagle II,1988.0,1
Horsehead,2014.0,1
Underworld: Awakening,2012.0,1
Tempest,1982.0,1
Dikiy vostok,1993.0,1
The Dragonphoenix Chronicles: Indomitable,2013.0,1
Addams Family Values,1993.0,1
Born in Flames,1983.0,1
Initial D,2005.0,1
Aadukalam,2011.0,1
The Darkest Hour,2011.0,1
The Little Ghost,2013.0,1
Knight and Day,2010.0,1
Steel,1997.0,1
Two of a Kind,1983.0,1
Mr. Nanny,1993.0,1
"Watch Out, We're Mad",1974.0,1
Turbo: A Power Rangers Movie,1997.0,1
The Iron Giant,1999.0,1
Tumult,2012.0,1
Mariken,2000.0,1
"The Good, the Bad, the Weird",2008.0,1
Honky Tonk Freeway,1981.0,1
Pathfinder,1987.0,1
The Last of the Mohicans,1992.0,1
A Midsummer Night's Dream,1999.0,1
Mushi-Shi: The Movie,2006.0,1
In Search of the Castaways,1962.0,1
Devasuram,1993.0,1
The Seventh Sign,1988.0,1
Snow White and the Huntsman,2012.0,1
Four Eyes and Six-Guns,1992.0,1
Left Behind: The Movie,2000.0,1
Monday,2000.0,1
Bang Rajan,2000.0,1
The Brothers Grimm,2005.0,1
The Shaggy Dog,1959.0,1
Blood Tea and Red String,2006.0,1
Cradle 2 the Grave,2003.0,1
Zanjeer,2013.0,1
The Enemy Below,1957.0,1
The War of the Worlds,1953.0,1
Cimarron,1931.0,1
Tin Man,2007.0,1
Ekipazh,1980.0,1
Triple Cross,1966.0,1
Kebab Connection,2004.0,1
Last Passenger,2013.0,1
Bowery Buckaroos,1947.0,1
Like Father Like Son,1987.0,1
The Indian in the Cupboard,1995.0,1
Blade,1998.0,1
Phantasm III: Lord of the Dead,1994.0,1
The Pacifier,2005.0,1
Willow,1988.0,1
Instructions for a Light and Sound Machine,2005.0,1
Class of 1999,1989.0,1
War of the Arrows,2011.0,1
The Missing Lynx,2008.0,1
Hamilton: I nationens intresse,2012.0,1
Sicario,2015.0,1
Zandy's Bride,1974.0,1
The Bravados,1958.0,1
Mercury Rising,1998.0,1
Simon Magus,1999.0,1
Viva Villa!,1934.0,1
Madamigella di Maupin,1967.0,1
Joe's Apartment,1996.0,1
Ghostbusters,1984.0,1
Grajacy z talerza,1995.0,1
RoboCop,2014.0,1
Shoot First and Pray You Live (Because Luck Has Nothing to Do with It),2008.0,1
Traitor,2008.0,1
Truly Madly Deeply,1990.0,1
"Crouching Tiger, Hidden Dragon",2000.0,1
Oz the Great and Powerful,2013.0,1
The Searchers,1956.0,1
Barbie Mariposa and Her Butterfly Fairy Friends,2008.0,1
Flash Point,2007.0,1
Kenau,2014.0,1
Courage Under Fire,1996.0,1
Allan Quatermain and the Lost City of Gold,1986.0,1
The Lift,1983.0,1
Ride the High Country,1962.0,1
Rogue,2007.0,1
The Long Kiss Goodnight,1996.0,1
The Librarian: The Curse of the Judas Chalice,2008.0,1
80 Millions,2011.0,1
The Crow: Wicked Prayer,2005.0,1
16 Wishes,2010.0,1
xXx,2002.0,1
RED 2,2013.0,1
Minority Report,2002.0,1
American Sniper,2014.0,1
Shallow Hal,2001.0,1
Savages,1972.0,1
Executive Decision,1996.0,1
Battle in Seattle,2007.0,1
Swordfish,2001.0,1
Point Break,1991.0,1
R-Point,2004.0,1
Kaminey: The Scoundrels,2009.0,1
The Guillotines,2012.0,1
National Treasure,2004.0,1
That Lady in Ermine,1948.0,1
Exodus,1960.0,1
The Ewok Adventure,1984.0,1
Dune,1984.0,1
Queen of the Damned,2002.0,1
Salt,2010.0,1
The Adventures of Tom Thumb & Thumbelina,2002.0,1
Mysterious Island,2005.0,1
The Running Man,1987.0,1
Ambush,2001.0,1
Mortal Kombat,1995.0,1
Mothra,1961.0,1
The Black Swan,1942.0,1
Takers,2010.0,1
Shinjuku Incident,2009.0,1
Spy Kids 2: Island of Lost Dreams,2002.0,1
Blown Away,1994.0,1
Chinese Odyssey 2002,2002.0,1
Ra.One,2011.0,1
Defending Your Life,1991.0,1
Kindergarten Cop,1990.0,1
Bad Day to Go Fishing,2009.0,1
Pinocchio,1940.0,1
Hardware,1990.0,1
Sinbad and the Eye of the Tiger,1977.0,1
Captain Sindbad,1963.0,1
Outland,1981.0,1
The Longest Day,1962.0,1
City Limits,1984.0,1
The New Land,1972.0,1
Pinocchio,2002.0,1
Bare Knuckles,2010.0,1
Franklyn,2008.0,1
Christine,1983.0,1
How to Train Your Dragon 2,2014.0,1
Room 8,2013.0,1
Bèbè's Kids,1992.0,1
Volcano,1997.0,1
Highway to Hell,1991.0,1
Snowglobe,2007.0,1
Warm Water Under a Red Bridge,2001.0,1
Logorama,2009.0,1
Jason and the Argonauts,2000.0,1
Chicago Overcoat,2009.0,1
A World Without Thieves,2004.0,1
Hellboy,2004.0,1
The Rainmaker,1956.0,1
The Pride and the Passion,1957.0,1
Action Jackson,2014.0,1
Deep Rising,1998.0,1
Paycheck,2003.0,1
Singam,2010.0,1
Let's Sin,2014.0,1
The Lake House,2006.0,1
Gangnam Blues,2015.0,1
Kiler,1997.0,1
Tell Them Willie Boy Is Here,1969.0,1
Crime Busters,1977.0,1
Star Trek V: The Final Frontier,1989.0,1
Liquidation,,1
Banklady,2013.0,1
The Second Time Around,1961.0,1
Dust,2001.0,1
Best Seller,1987.0,1
Predator 2,1990.0,1
20 Years After,2008.0,1
Battleship,2012.0,1
Frankenstein's Army,2013.0,1
Angel of Death,2009.0,1
Pixels,2015.0,1
"I, Robot",2004.0,1
The Karate Kid,1984.0,1
Pixels,2010.0,1
Seraphim Falls,2006.0,1
Bellini and the Devil,2008.0,1
3 Ninjas,1992.0,1
Stairway to Heaven,1946.0,1
Hudson Hawk,1991.0,1
The Apple,1980.0,1
Sonatine,1993.0,1
Scrooged,1988.0,1
Omkara,2006.0,1
Secret,2007.0,1
Roadracers,1994.0,1
Fearless,2006.0,1
Lethal Weapon 4,1998.0,1
The Girl from Monday,2005.0,1
Ant-Man,2015.0,1
Dragonslayer,1981.0,1
Vertical Limit,2000.0,1
Western,2015.0,1
Legionnaire,1998.0,1
Mad Max: Fury Road,2015.0,1
Cliffhanger,1993.0,1
Inspector Gadget 2,2003.0,1
Double Tap,2000.0,1
Karas: The Prophecy,2005.0,1
Pokèmon: The First Movie - Mewtwo Strikes Back,1998.0,1
Raajneeti,2010.0,1
P.S.,2004.0,1
Pik lik sin fung,1989.0,1
The Last Boy Scout,1991.0,1
The 7th Voyage of Sinbad,1958.0,1
Blue Exorcist: The Movie,2012.0,1
Behind Enemy Lines,2001.0,1
Mo' Money,1992.0,1
The Whistleblower,2010.0,1
Eager,2014.0,1
Prospect,2014.0,1
Traffickers,2012.0,1
Fighter,2007.0,1
Who Am I?,1998.0,1
Better Mus Come,2010.0,1
The Romanov Stones,1993.0,1
Kingdom of Heaven,2005.0,1
Rènin-gai,1990.0,1
Critters,1986.0,1
The Blues Brothers,1980.0,1
Josh,2000.0,1
Awara Paagal Deewana,2002.0,1
RocknRolla,2008.0,1
Jonah Hex,2010.0,1
Killer Elite,2011.0,1
Resident Evil,2002.0,1
Strategic Air Command,1955.0,1
Once a Gangster,2010.0,1
Beethoven's Christmas Adventure,2011.0,1
The Invisible Boy,2014.0,1
Knowing,2009.0,1
The Hijack That Went South,2013.0,1
Taken 2,2012.0,1
Sheena,1984.0,1
The Misfits,1961.0,1
Batman: Under the Red Hood,2010.0,1
A Low Down Dirty Shame,1994.0,1
Heat-Haze Theatre,1981.0,1
The Temptation of St. Tony,2009.0,1
Patch Town,2014.0,1
Don't Be Afraid of the Dark,2010.0,1
Armed Response,2013.0,1
Legacy of Rage,1986.0,1
The Brothers Lionheart,1977.0,1
Cats & Dogs,2001.0,1
Asambhav,2004.0,1
Shooter,2007.0,1
Dus,2005.0,1
Ghost Rider: Spirit of Vengeance,2011.0,1
The Legend of Zorro,2005.0,1
The Scorpion King,2002.0,1
Inception,2010.0,1
Dark Blue World,2001.0,1
14 Blades,2010.0,1
Forest Warrior,1996.0,1
King of Texas,2002.0,1
The Major,2013.0,1
Neon Genesis Evangelion: Death & Rebirth,1997.0,1
Meru,2015.0,1
Pain & Gain,2013.0,1
Dead Heat,2002.0,1
Last Train from Gun Hill,1959.0,1
Journey to the Center of the Earth,1959.0,1
The Last Stand,2013.0,1
Spy Kids 3-D: Game Over,2003.0,1
The Assailant,2009.0,1
Street Fighter,1994.0,1
Swiri,1999.0,1
"Die Nibelungen, Teil 1 - Siegfried",1966.0,1
Ella Enchanted,2004.0,1
Field of Dreams,1989.0,1
Dollar for the Dead,1998.0,1
Akira,1988.0,1
Mackenna's Gold,1969.0,1
A Dennis the Menace Christmas,2007.0,1
Rookie of the Year,1993.0,1
Enemy Mine,1985.0,1
Khal Nayak,1993.0,1
Peter Pan Live!,2014.0,1
5ive Days to Midnight,2004.0,1
Rush,2013.0,1
Nothing,2003.0,1
Bag Man,2014.0,1
Wonder Women! The Untold Story of American Superheroines,2012.0,1
The Burrowers,2008.0,1
Hot Shots!,1991.0,1
Io sto con gli ippopotami,1979.0,1
Telefon,1977.0,1
Four Brothers,2005.0,1
Day of the Dead,2008.0,1
Love Comes Softly,2003.0,1
The Gods Must Be Crazy,1980.0,1
Truth About Demons,2000.0,1
Beauty and the Beast,1978.0,1
Magic Hunter,1994.0,1
The Nine Lives of Tomas Katz,2000.0,1
Malarek,1988.0,1
Starship Troopers: Invasion,2012.0,1
Days of Darkness,2007.0,1
Kabul Express,2006.0,1
The Good Witch,2008.0,1
Banovic Strahinja,1981.0,1
Christmas Story,2007.0,1
Miracle in Milan,1951.0,1
The Accidental Spy,2001.0,1
TiMER,2009.0,1
The Secret of Roan Inish,1994.0,1
Nightmare Detective,2006.0,1
Screamers,1995.0,1
The Web of the Witch,2002.0,1
Shanghai Express,1986.0,1
Apaharan,2005.0,1
Addams Family Reunion,1998.0,1
Battleground,1949.0,1
Return to Nim's Island,2013.0,1
Ghosts Can't Do It,1989.0,1
Kaakha..Kaakha: The Police,2003.0,1
Godzilla,2014.0,1
Cimarron,1960.0,1
Tremors 4: The Legend Begins,2004.0,1
Sweepers,1998.0,1
Swiadek koronny,2007.0,1
Princess Raccoon,2005.0,1
Wristcutters: A Love Story,2006.0,1
Wishmaster 4: The Prophecy Fulfilled,2002.0,1
Hand Gun,1994.0,1
The Chronicles of Narnia: The Voyage of the Dawn Treader,2010.0,1
Buddy Goes West,1981.0,1
A Midsummer Night's Dream,1935.0,1
Men Without Women,1930.0,1
Paragraph 78,2007.0,1
Steamboy,2004.0,1
Golmaal 3,2010.0,1
Defiance,2008.0,1
300: Rise of an Empire,2014.0,1
Arrambam,2013.0,1
Northfork,2003.0,1
The Christmas Box,1995.0,1
Return to Halloweentown,2006.0,1
Gadar: Ek Prem Katha,2001.0,1
Sharpe's Enemy,1994.0,1
No Mercy,1986.0,1
The Hole,1998.0,1
McLintock!,1963.0,1
Tag: The Assassination Game,1982.0,1
Death Machine,1994.0,1
Top Gun,1986.0,1
Himiko,1974.0,1
The Lost World,2001.0,1
Deja Vu,2006.0,1
Dark City,1998.0,1
A Christmas Carol,1999.0,1
Killers,2014.0,1
A Jester's Tale,1964.0,1
Phantom of the Megaplex,2000.0,1
Comanche Moon,2008.0,1
A Man Apart,2003.0,1
Garv: Pride and Honour,2004.0,1
The World Is Not Enough,1999.0,1
Fay Grim,2006.0,1
Xingu,2012.0,1
Mission: Impossible III,2006.0,1
An Empress and the Warriors,2008.0,1
The Bourne Legacy,2012.0,1
It's a Wonderful Life,1946.0,1
Werner - Volles Rooèèè!!!,1999.0,1
The Raid: Redemption,2011.0,1
Citizen,2001.0,1
Waar,2013.0,1
Hombre,1967.0,1
Deep Impact,1998.0,1
Bullet to the Head,2012.0,1
Cyborg Girl,2008.0,1
Split Decisions,1988.0,1
Michael the Brave,1970.0,1
Helen of Troy,2003.0,1
Homefront,2013.0,1
Phineas and Ferb the Movie: Across the 2nd Dimension,2011.0,1
Gen-X Cops 2: Metal Mayhem,2000.0,1
Angels in America,2003.0,1
Miracle on 34th Street,1994.0,1
Singham,2011.0,1
The Five People You Meet in Heaven,2004.0,1
The Heavenly Kid,1985.0,1
The Beastmaster,1982.0,1
The Perfect Storm,2000.0,1
SuperBob,2015.0,1
Angels in the Outfield,1951.0,1
Centennial,1978.0,1
The Stunt Man,1980.0,1
Bhoothnath,2008.0,1
Cold Eyes,2013.0,1
I Am Number Four,2011.0,1
Gymkata,1985.0,1
A Prayer for the Dying,1987.0,1
Rules of Engagement,2000.0,1
The Secret Garden,1993.0,1
Zapped,2014.0,1
Master and Commander: The Far Side of the World,2003.0,1
Montana,1950.0,1
Jack Frost 2: Revenge of the Mutant Killer Snowman,2000.0,1
Road to Ninja: Naruto the Movie,2012.0,1
Transporter 3,2008.0,1
The Tree of Life,2011.0,1
Outlander,2008.0,1
Alice in Wonderland,1985.0,1
Dust to Glory,2005.0,1
The Spy Who Loved Me,1977.0,1
Running Scared,1986.0,1
Live and Let Die,1973.0,1
Drive,1997.0,1
Raise the Titanic,1980.0,1
The Art of War II: Betrayal,2008.0,1
Amsterdamned,1988.0,1
Dead or Alive,1999.0,1
Tracker,2010.0,1
Mesrine Part 2: Public Enemy #1,2008.0,1
Heavy Metal,1981.0,1
Vanilla Sky,2001.0,1
Sherlock Holmes: A Game of Shadows,2011.0,1
The Nines,2007.0,1
Dead Sea,2014.0,1
The Delivery,1999.0,1
Reindeer Games,2000.0,1
The Retrieval,2013.0,1
Boiling Point,1990.0,1
Buck Rogers in the 25th Century,1979.0,1
To End All Wars,2001.0,1
Uno sceriffo extraterrestre... poco extra e molto terrestre,1979.0,1
Stone Cold,1991.0,1
The Prodigal Son,1981.0,1
McHale's Navy,1997.0,1
